2013-05-29 10:20:49,002 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'hibernateProperties' while setting bean property 'hibernateProperties'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hibernateProperties': Cannot resolve reference to bean 'dialectDetector' while setting bean property 'properties' with key [hibernate.dialect]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dialectDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (Unknown database 'linksharing')
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:945)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at groovy.lang.Closure.call(Closure.java:409)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:301)
	at grails.util.Environment.executeForEnvironment(Environment.java:294)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:270)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:105)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4791)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5285)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 11:35:04,083 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.intelligrape.linksharing.Subscription' on field 'topic': rejected value [null]; codes [com.intelligrape.linksharing.Subscription.topic.nullable.error.com.intelligrape.linksharing.Subscription.topic,com.intelligrape.linksharing.Subscription.topic.nullable.error.topic,com.intelligrape.linksharing.Subscription.topic.nullable.error.com.intelligrape.linksharing.Topic,com.intelligrape.linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.com.intelligrape.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.com.intelligrape.linksharing.Topic,subscription.topic.nullable.error,com.intelligrape.linksharing.Subscription.topic.nullable.com.intelligrape.linksharing.Subscription.topic,com.intelligrape.linksharing.Subscription.topic.nullable.topic,com.intelligrape.linksharing.Subscription.topic.nullable.com.intelligrape.linksharing.Topic,com.intelligrape.linksharing.Subscription.topic.nullable,subscription.topic.nullable.com.intelligrape.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.com.intelligrape.linksharing.Topic,subscription.topic.nullable,nullable.com.intelligrape.linksharing.Subscription.topic,nullable.topic,nullable.com.intelligrape.linksharing.Topic,nullable]; arguments [topic,class com.intelligrape.linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at linksharing.BootStrapService.bootStrap(BootStrapService.groovy:12)
	at BootStrap$_closure1.doCall(BootStrap.groovy:4)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:301)
	at grails.util.Environment.executeForEnvironment(Environment.java:294)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:270)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 11:35:04,083 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.intelligrape.linksharing.Subscription' on field 'topic': rejected value [null]; codes [com.intelligrape.linksharing.Subscription.topic.nullable.error.com.intelligrape.linksharing.Subscription.topic,com.intelligrape.linksharing.Subscription.topic.nullable.error.topic,com.intelligrape.linksharing.Subscription.topic.nullable.error.com.intelligrape.linksharing.Topic,com.intelligrape.linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.com.intelligrape.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.com.intelligrape.linksharing.Topic,subscription.topic.nullable.error,com.intelligrape.linksharing.Subscription.topic.nullable.com.intelligrape.linksharing.Subscription.topic,com.intelligrape.linksharing.Subscription.topic.nullable.topic,com.intelligrape.linksharing.Subscription.topic.nullable.com.intelligrape.linksharing.Topic,com.intelligrape.linksharing.Subscription.topic.nullable,subscription.topic.nullable.com.intelligrape.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.com.intelligrape.linksharing.Topic,subscription.topic.nullable,nullable.com.intelligrape.linksharing.Subscription.topic,nullable.topic,nullable.com.intelligrape.linksharing.Topic,nullable]; arguments [topic,class com.intelligrape.linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at linksharing.BootStrapService.bootStrap(BootStrapService.groovy:12)
	at BootStrap$_closure1.doCall(BootStrap.groovy:4)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:301)
	at grails.util.Environment.executeForEnvironment(Environment.java:294)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:270)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 11:35:04,084 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.intelligrape.linksharing.Subscription' on field 'topic': rejected value [null]; codes [com.intelligrape.linksharing.Subscription.topic.nullable.error.com.intelligrape.linksharing.Subscription.topic,com.intelligrape.linksharing.Subscription.topic.nullable.error.topic,com.intelligrape.linksharing.Subscription.topic.nullable.error.com.intelligrape.linksharing.Topic,com.intelligrape.linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.com.intelligrape.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.com.intelligrape.linksharing.Topic,subscription.topic.nullable.error,com.intelligrape.linksharing.Subscription.topic.nullable.com.intelligrape.linksharing.Subscription.topic,com.intelligrape.linksharing.Subscription.topic.nullable.topic,com.intelligrape.linksharing.Subscription.topic.nullable.com.intelligrape.linksharing.Topic,com.intelligrape.linksharing.Subscription.topic.nullable,subscription.topic.nullable.com.intelligrape.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.com.intelligrape.linksharing.Topic,subscription.topic.nullable,nullable.com.intelligrape.linksharing.Subscription.topic,nullable.topic,nullable.com.intelligrape.linksharing.Topic,nullable]; arguments [topic,class com.intelligrape.linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at linksharing.BootStrapService.bootStrap(BootStrapService.groovy:12)
	at BootStrap$_closure1.doCall(BootStrap.groovy:4)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:301)
	at grails.util.Environment.executeForEnvironment(Environment.java:294)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:270)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 12:11:46,530 [FileSystemWatcher: files=#255 cl=java.net.URLClassLoader@3acf7786] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [subscriptions] for class [class com.intelligrape.linksharing.Topic]
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getPropertyByName(DefaultGrailsDomainClass.java:660)
	at org.codehaus.groovy.grails.commons.GrailsDomainConfigurationUtil.configureDomainClassRelationships(GrailsDomainConfigurationUtil.java:152)
	at org.codehaus.groovy.grails.commons.DomainClassArtefactHandler.initialize(DomainClassArtefactHandler.java:60)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.initializeArtefacts(DefaultGrailsApplication.java:701)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.initializeArtefacts(DefaultGrailsApplication.java:674)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.addArtefact(DefaultGrailsApplication.java:905)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.addArtefact(DefaultGrailsApplication.java:615)
	at org.codehaus.groovy.grails.commons.GrailsApplication$addArtefact.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:117)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:792)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:741)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:756)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:394)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:224)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:114)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:40)
	at com.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1581)
	at com.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:384)
	at com.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:792)
	at com.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:38)
	at com.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:202)
	at com.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:186)
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 12:11:46,531 [FileSystemWatcher: files=#255 cl=java.net.URLClassLoader@3acf7786] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [subscriptions] for class [class com.intelligrape.linksharing.Topic]
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 12:11:46,531 [FileSystemWatcher: files=#255 cl=java.net.URLClassLoader@3acf7786] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [subscriptions] for class [class com.intelligrape.linksharing.Topic]
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 12:11:46,531 [FileSystemWatcher: files=#255 cl=java.net.URLClassLoader@3acf7786] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [subscriptions] for class [class com.intelligrape.linksharing.Topic]
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 12:15:36,772 [FileSystemWatcher: files=#253 cl=java.net.URLClassLoader@261dea76] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'com.intelligrape.linksharing.ResourceValidator' is defined
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getMergedLocalBeanDefinition(AbstractBeanFactory.java:1095)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:277)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:269)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1102)
	at sun.reflect.GeneratedMethodAccessor271.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrap.invoke(PogoMetaMethodSite.java:252)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at org.codehaus.groovy.grails.plugins.orm.hibernate.HibernatePluginSupport$__clinit__closure15.doCall(HibernatePluginSupport.groovy:387)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:792)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:741)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPluginManager.informObservers(DefaultGrailsPluginManager.java:226)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:757)
